
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
 16%|█▌        | 376/2376 [4:13:05<25:18:43, 45.56s/it]
 16%|█▌        | 377/2376 [4:13:54<25:47:48, 46.46s/it]
 16%|█▌        | 378/2376 [4:14:31<24:14:56, 43.69s/it]
 16%|█▌        | 379/2376 [4:15:06<22:50:32, 41.18s/it]
 16%|█▌        | 380/2376 [4:15:47<22:43:10, 40.98s/it]
 16%|█▌        | 381/2376 [4:16:18<21:00:32, 37.91s/it]
 16%|█▌        | 382/2376 [4:17:06<22:46:15, 41.11s/it]
 16%|█▌        | 383/2376 [4:17:41<21:37:40, 39.07s/it]
 16%|█▌        | 384/2376 [4:18:11<20:08:10, 36.39s/it]
 16%|█▌        | 385/2376 [4:19:01<22:21:21, 40.42s/it]
 16%|█▌        | 386/2376 [4:19:48<23:30:44, 42.54s/it]
 16%|█▋        | 387/2376 [4:20:20<21:45:36, 39.39s/it]
 16%|█▋        | 388/2376 [4:20:56<21:09:06, 38.30s/it]
 16%|█▋        | 389/2376 [4:21:30<20:29:43, 37.13s/it]
 16%|█▋        | 390/2376 [4:22:13<21:23:37, 38.78s/it]
 16%|█▋        | 391/2376 [4:23:03<23:12:32, 42.09s/it]
 16%|█▋        | 392/2376 [4:23:44<23:02:23, 41.81s/it]
 17%|█▋        | 393/2376 [4:24:22<22:22:22, 40.62s/it]
 17%|█▋        | 394/2376 [4:25:09<23:32:06, 42.75s/it]
 17%|█▋        | 395/2376 [4:25:42<21:54:03, 39.80s/it]
 17%|█▋        | 396/2376 [4:26:21<21:45:00, 39.55s/it]
 17%|█▋        | 397/2376 [4:26:58<21:18:57, 38.78s/it]
 17%|█▋        | 398/2376 [4:27:37<21:18:58, 38.80s/it]
 17%|█▋        | 399/2376 [4:28:09<20:08:19, 36.67s/it]
 17%|█▋        | 400/2376 [4:28:45<19:58:51, 36.40s/it]
 17%|█▋        | 401/2376 [4:29:26<20:43:46, 37.79s/it]
 17%|█▋        | 402/2376 [4:29:57<19:43:21, 35.97s/it]
 17%|█▋        | 403/2376 [4:30:35<19:57:08, 36.41s/it]
 17%|█▋        | 404/2376 [4:31:23<21:58:02, 40.10s/it]
 17%|█▋        | 405/2376 [4:31:53<20:10:50, 36.86s/it]
 17%|█▋        | 406/2376 [4:32:37<21:18:58, 38.95s/it]
 17%|█▋        | 407/2376 [4:33:24<22:46:40, 41.65s/it]
 17%|█▋        | 408/2376 [4:33:59<21:33:08, 39.42s/it]
 17%|█▋        | 409/2376 [4:34:47<23:01:10, 42.13s/it]
 17%|█▋        | 410/2376 [4:35:36<24:08:25, 44.20s/it]
 17%|█▋        | 411/2376 [4:36:15<23:16:20, 42.64s/it]
 17%|█▋        | 412/2376 [4:37:04<24:13:24, 44.40s/it]
 17%|█▋        | 413/2376 [4:37:33<21:45:23, 39.90s/it]
 17%|█▋        | 414/2376 [4:38:23<23:18:15, 42.76s/it]
 17%|█▋        | 415/2376 [4:39:11<24:14:06, 44.49s/it]
 18%|█▊        | 416/2376 [4:39:46<22:39:23, 41.61s/it]
 18%|█▊        | 417/2376 [4:40:13<20:11:59, 37.12s/it]
 18%|█▊        | 418/2376 [4:40:46<19:35:48, 36.03s/it]
 18%|█▊        | 419/2376 [4:41:32<21:14:04, 39.06s/it]
 18%|█▊        | 420/2376 [4:42:08<20:37:45, 37.97s/it]
 18%|█▊        | 421/2376 [4:42:56<22:22:54, 41.21s/it]
 18%|█▊        | 422/2376 [4:43:43<23:11:18, 42.72s/it]
 18%|█▊        | 423/2376 [4:44:31<24:06:35, 44.44s/it]
 18%|█▊        | 424/2376 [4:45:09<23:04:10, 42.55s/it]
 18%|█▊        | 425/2376 [4:45:54<23:22:00, 43.12s/it]
 18%|█▊        | 426/2376 [4:46:44<24:34:39, 45.37s/it]
 18%|█▊        | 427/2376 [4:47:25<23:43:07, 43.81s/it]
 18%|█▊        | 428/2376 [4:47:52<21:08:06, 39.06s/it]
 18%|█▊        | 429/2376 [4:48:42<22:48:55, 42.19s/it]
 18%|█▊        | 430/2376 [4:49:10<20:25:38, 37.79s/it]
 18%|█▊        | 431/2376 [4:50:00<22:30:30, 41.66s/it]
 18%|█▊        | 432/2376 [4:50:39<22:04:58, 40.89s/it]
 18%|█▊        | 433/2376 [4:51:25<22:52:47, 42.39s/it]
 18%|█▊        | 434/2376 [4:51:59<21:28:07, 39.80s/it]
 18%|█▊        | 435/2376 [4:52:37<21:09:04, 39.23s/it]
 18%|█▊        | 436/2376 [4:53:13<20:39:08, 38.32s/it]
 18%|█▊        | 437/2376 [4:53:49<20:20:10, 37.76s/it]
 18%|█▊        | 438/2376 [4:54:24<19:50:24, 36.85s/it]
 18%|█▊        | 439/2376 [4:55:12<21:36:00, 40.14s/it]
 19%|█▊        | 440/2376 [4:56:00<22:48:51, 42.42s/it]
 19%|█▊        | 441/2376 [4:56:48<23:39:22, 44.01s/it]
 19%|█▊        | 442/2376 [4:57:31<23:32:30, 43.82s/it]
 19%|█▊        | 443/2376 [4:57:57<20:42:20, 38.56s/it]
 19%|█▊        | 444/2376 [4:58:33<20:13:29, 37.69s/it]
 19%|█▊        | 445/2376 [4:59:09<20:02:11, 37.35s/it]
 19%|█▉        | 446/2376 [4:59:55<21:18:52, 39.76s/it]
 19%|█▉        | 447/2376 [5:00:34<21:12:05, 39.57s/it]
 19%|█▉        | 448/2376 [5:01:13<21:10:43, 39.55s/it]
 19%|█▉        | 449/2376 [5:01:58<21:56:14, 40.98s/it]
 19%|█▉        | 450/2376 [5:02:33<21:00:33, 39.27s/it]
 19%|█▉        | 451/2376 [5:03:00<19:04:07, 35.66s/it]
 19%|█▉        | 452/2376 [5:03:44<20:21:21, 38.09s/it]
 19%|█▉        | 453/2376 [5:04:22<20:18:24, 38.02s/it]
 19%|█▉        | 454/2376 [5:04:51<18:50:31, 35.29s/it]
 19%|█▉        | 455/2376 [5:05:19<17:43:30, 33.22s/it]
 19%|█▉        | 456/2376 [5:05:49<17:09:12, 32.16s/it]
 19%|█▉        | 457/2376 [5:06:17<16:34:53, 31.11s/it]
 19%|█▉        | 458/2376 [5:06:57<17:55:50, 33.66s/it]
 19%|█▉        | 459/2376 [5:07:45<20:15:33, 38.05s/it]
 19%|█▉        | 460/2376 [5:08:22<20:01:53, 37.64s/it]
 19%|█▉        | 461/2376 [5:08:52<18:47:13, 35.32s/it]
 19%|█▉        | 462/2376 [5:09:29<19:07:02, 35.96s/it]
 19%|█▉        | 463/2376 [5:10:12<20:07:19, 37.87s/it]
 20%|█▉        | 464/2376 [5:10:45<19:25:51, 36.59s/it]
 20%|█▉        | 465/2376 [5:11:27<20:18:28, 38.26s/it]
 20%|█▉        | 466/2376 [5:12:14<21:33:01, 40.62s/it]
 20%|█▉        | 467/2376 [5:12:41<19:30:08, 36.78s/it]
 20%|█▉        | 468/2376 [5:13:29<21:09:56, 39.94s/it]
 20%|█▉        | 469/2376 [5:14:14<21:59:48, 41.53s/it]
 20%|█▉        | 470/2376 [5:14:49<20:59:25, 39.65s/it]
 20%|█▉        | 471/2376 [5:15:19<19:27:17, 36.77s/it]
 20%|█▉        | 472/2376 [5:15:49<18:24:04, 34.79s/it]
 20%|█▉        | 473/2376 [5:16:16<17:08:11, 32.42s/it]
 20%|█▉        | 474/2376 [5:16:47<16:48:20, 31.81s/it]
 20%|█▉        | 475/2376 [5:17:12<15:43:15, 29.77s/it]
 20%|██        | 476/2376 [5:17:58<18:22:13, 34.81s/it]
 20%|██        | 477/2376 [5:18:44<20:06:07, 38.11s/it]
 20%|██        | 478/2376 [5:19:31<21:31:35, 40.83s/it]
 20%|██        | 479/2376 [5:20:15<21:54:42, 41.58s/it]
 20%|██        | 480/2376 [5:20:47<20:26:43, 38.82s/it]
 20%|██        | 481/2376 [5:21:18<19:16:17, 36.61s/it]
 20%|██        | 482/2376 [5:22:05<20:49:30, 39.58s/it]
 20%|██        | 483/2376 [5:22:31<18:42:32, 35.58s/it]
 20%|██        | 484/2376 [5:23:00<17:36:12, 33.49s/it]
 20%|██        | 485/2376 [5:23:31<17:17:18, 32.91s/it]
 20%|██        | 486/2376 [5:23:58<16:17:26, 31.03s/it]
 20%|██        | 487/2376 [5:24:44<18:41:42, 35.63s/it]
 21%|██        | 488/2376 [5:25:31<20:28:02, 39.03s/it]
 21%|██        | 489/2376 [5:26:00<18:46:49, 35.83s/it]
 21%|██        | 490/2376 [5:26:26<17:16:05, 32.96s/it]
 21%|██        | 491/2376 [5:26:55<16:41:12, 31.87s/it]
 21%|██        | 492/2376 [5:27:37<18:12:47, 34.80s/it]
 21%|██        | 493/2376 [5:28:10<17:58:20, 34.36s/it]
 21%|██        | 494/2376 [5:28:42<17:28:33, 33.43s/it]
 21%|██        | 495/2376 [5:29:22<18:34:45, 35.56s/it]
 21%|██        | 496/2376 [5:30:09<20:17:22, 38.85s/it]
 21%|██        | 497/2376 [5:30:55<21:25:48, 41.06s/it]
 21%|██        | 498/2376 [5:31:22<19:16:22, 36.94s/it]
 21%|██        | 499/2376 [5:31:50<17:49:06, 34.18s/it]
 21%|██        | 500/2376 [5:32:30<18:44:47, 35.97s/it]
 21%|██        | 501/2376 [5:33:08<19:04:35, 36.63s/it]
 21%|██        | 502/2376 [5:33:49<19:46:50, 38.00s/it]
 21%|██        | 503/2376 [5:34:21<18:46:23, 36.08s/it]
 21%|██        | 504/2376 [5:34:57<18:46:06, 36.09s/it]
 21%|██▏       | 505/2376 [5:35:43<20:20:25, 39.14s/it]
 21%|██▏       | 506/2376 [5:36:29<21:21:08, 41.11s/it]
 21%|██▏       | 507/2376 [5:37:08<21:03:36, 40.57s/it]
 21%|██▏       | 508/2376 [5:37:42<19:53:46, 38.34s/it]
 21%|██▏       | 509/2376 [5:38:08<17:58:23, 34.66s/it]
 21%|██▏       | 510/2376 [5:38:52<19:24:25, 37.44s/it]
 22%|██▏       | 511/2376 [5:39:21<18:08:06, 35.01s/it]
 22%|██▏       | 512/2376 [5:39:51<17:23:45, 33.60s/it]
 22%|██▏       | 513/2376 [5:40:33<18:36:01, 35.94s/it]
 22%|██▏       | 514/2376 [5:41:14<19:28:13, 37.64s/it]
 22%|██▏       | 515/2376 [5:41:56<20:08:41, 38.97s/it]
 22%|██▏       | 516/2376 [5:42:40<20:55:54, 40.51s/it]
 22%|██▏       | 517/2376 [5:43:07<18:49:31, 36.46s/it]
 22%|██▏       | 518/2376 [5:43:51<19:52:59, 38.53s/it]
 22%|██▏       | 519/2376 [5:44:19<18:16:56, 35.44s/it]
 22%|██▏       | 520/2376 [5:45:08<20:23:10, 39.54s/it]
 22%|██▏       | 521/2376 [5:45:35<18:23:36, 35.70s/it]
 22%|██▏       | 522/2376 [5:46:23<20:17:48, 39.41s/it]
 22%|██▏       | 523/2376 [5:47:08<21:10:21, 41.13s/it]
 22%|██▏       | 524/2376 [5:47:52<21:39:30, 42.10s/it]
 22%|██▏       | 525/2376 [5:48:28<20:41:59, 40.26s/it]
 22%|██▏       | 526/2376 [5:49:15<21:42:26, 42.24s/it]
 22%|██▏       | 527/2376 [5:50:03<22:34:30, 43.95s/it]
 22%|██▏       | 528/2376 [5:50:44<22:04:10, 42.99s/it]
 22%|██▏       | 529/2376 [5:51:21<21:10:37, 41.28s/it]
 22%|██▏       | 530/2376 [5:51:55<20:00:18, 39.01s/it]
 22%|██▏       | 531/2376 [5:52:42<21:12:14, 41.37s/it]
 22%|██▏       | 532/2376 [5:53:19<20:30:33, 40.04s/it]
 22%|██▏       | 533/2376 [5:53:59<20:33:15, 40.15s/it]
 22%|██▏       | 534/2376 [5:54:42<20:55:53, 40.91s/it]
 23%|██▎       | 535/2376 [5:55:17<20:06:48, 39.33s/it]
 23%|██▎       | 536/2376 [5:55:56<19:55:00, 38.97s/it]
 23%|██▎       | 537/2376 [5:56:29<19:02:46, 37.28s/it]
 23%|██▎       | 538/2376 [5:57:02<18:19:02, 35.88s/it]
 23%|██▎       | 539/2376 [5:57:44<19:17:19, 37.80s/it]
 23%|██▎       | 540/2376 [5:58:24<19:42:17, 38.64s/it]
 23%|██▎       | 541/2376 [5:59:08<20:24:30, 40.04s/it]
 23%|██▎       | 542/2376 [5:59:55<21:32:38, 42.29s/it]
 23%|██▎       | 543/2376 [6:00:30<20:23:41, 40.06s/it]
 23%|██▎       | 544/2376 [6:01:13<20:51:29, 40.99s/it]
 23%|██▎       | 545/2376 [6:01:51<20:17:53, 39.91s/it]
 23%|██▎       | 546/2376 [6:02:30<20:09:07, 39.64s/it]
 23%|██▎       | 547/2376 [6:03:04<19:21:17, 38.10s/it]
 23%|██▎       | 548/2376 [6:03:34<18:06:55, 35.68s/it]
 23%|██▎       | 549/2376 [6:04:21<19:44:53, 38.91s/it]
 23%|██▎       | 550/2376 [6:04:56<19:08:22, 37.73s/it]
 23%|██▎       | 551/2376 [6:05:42<20:25:52, 40.30s/it]
 23%|██▎       | 552/2376 [6:06:15<19:22:55, 38.25s/it]
 23%|██▎       | 553/2376 [6:06:49<18:39:02, 36.83s/it]
 23%|██▎       | 554/2376 [6:07:35<20:02:26, 39.60s/it]
 23%|██▎       | 555/2376 [6:08:12<19:36:33, 38.77s/it]
 23%|██▎       | 556/2376 [6:08:59<20:49:13, 41.18s/it]
 23%|██▎       | 557/2376 [6:09:45<21:34:59, 42.72s/it]
 23%|██▎       | 558/2376 [6:10:29<21:46:42, 43.13s/it]
 24%|██▎       | 559/2376 [6:11:16<22:20:00, 44.25s/it]
 24%|██▎       | 560/2376 [6:12:00<22:17:09, 44.18s/it]
 24%|██▎       | 561/2376 [6:12:27<19:37:19, 38.92s/it]
 24%|██▎       | 562/2376 [6:13:11<20:23:29, 40.47s/it]
 24%|██▎       | 563/2376 [6:13:52<20:33:44, 40.83s/it]
 24%|██▎       | 564/2376 [6:14:36<21:03:29, 41.84s/it]
 24%|██▍       | 565/2376 [6:15:10<19:48:38, 39.38s/it]
 24%|██▍       | 566/2376 [6:15:46<19:19:14, 38.43s/it]
 24%|██▍       | 567/2376 [6:16:30<20:04:53, 39.96s/it]
 24%|██▍       | 568/2376 [6:17:15<20:52:49, 41.58s/it]
 24%|██▍       | 569/2376 [6:17:56<20:47:38, 41.43s/it]
 24%|██▍       | 570/2376 [6:18:32<19:53:37, 39.66s/it]
 24%|██▍       | 571/2376 [6:19:17<20:47:11, 41.46s/it]
 24%|██▍       | 572/2376 [6:19:53<19:51:32, 39.63s/it]
 24%|██▍       | 573/2376 [6:20:21<18:08:45, 36.23s/it]
 24%|██▍       | 574/2376 [6:21:04<19:06:40, 38.18s/it]
 24%|██▍       | 575/2376 [6:21:40<18:45:04, 37.48s/it]
 24%|██▍       | 576/2376 [6:22:10<17:38:09, 35.27s/it]
 24%|██▍       | 577/2376 [6:22:43<17:16:45, 34.58s/it]
 24%|██▍       | 578/2376 [6:23:23<18:02:55, 36.14s/it]
 24%|██▍       | 579/2376 [6:23:53<17:13:08, 34.50s/it]
 24%|██▍       | 580/2376 [6:24:40<19:05:58, 38.28s/it]
 24%|██▍       | 581/2376 [6:25:20<19:20:30, 38.79s/it]
 24%|██▍       | 582/2376 [6:25:55<18:44:08, 37.60s/it]
 25%|██▍       | 583/2376 [6:26:24<17:26:42, 35.03s/it]
 25%|██▍       | 584/2376 [6:27:11<19:14:33, 38.66s/it]
 25%|██▍       | 585/2376 [6:27:53<19:44:32, 39.68s/it]
 25%|██▍       | 586/2376 [6:28:41<20:55:10, 42.07s/it]
 25%|██▍       | 587/2376 [6:29:14<19:34:55, 39.41s/it]
 25%|██▍       | 588/2376 [6:29:57<20:01:28, 40.32s/it]
 25%|██▍       | 589/2376 [6:30:37<19:59:39, 40.28s/it]
 25%|██▍       | 590/2376 [6:31:13<19:24:37, 39.13s/it]
 25%|██▍       | 591/2376 [6:31:49<18:56:15, 38.19s/it]
 25%|██▍       | 592/2376 [6:32:25<18:34:13, 37.47s/it]
 25%|██▍       | 593/2376 [6:33:07<19:13:21, 38.81s/it]
 25%|██▌       | 594/2376 [6:33:46<19:16:26, 38.94s/it]
 25%|██▌       | 595/2376 [6:34:34<20:30:51, 41.47s/it]
 25%|██▌       | 596/2376 [6:35:03<18:43:25, 37.87s/it]
 25%|██▌       | 597/2376 [6:35:51<20:11:35, 40.86s/it]
 25%|██▌       | 598/2376 [6:36:38<21:10:14, 42.87s/it]
 25%|██▌       | 599/2376 [6:37:27<22:03:46, 44.70s/it]
 25%|██▌       | 600/2376 [6:37:56<19:39:42, 39.85s/it]
 25%|██▌       | 601/2376 [6:38:24<17:57:37, 36.43s/it]
 25%|██▌       | 602/2376 [6:39:13<19:46:23, 40.13s/it]
 25%|██▌       | 603/2376 [6:40:00<20:42:16, 42.04s/it]
 25%|██▌       | 604/2376 [6:40:48<21:39:10, 43.99s/it]
 25%|██▌       | 605/2376 [6:41:20<19:51:41, 40.37s/it]
 26%|██▌       | 606/2376 [6:41:58<19:29:04, 39.63s/it]
 26%|██▌       | 607/2376 [6:42:30<18:18:31, 37.26s/it]
 26%|██▌       | 608/2376 [6:43:07<18:13:46, 37.12s/it]
 26%|██▌       | 609/2376 [6:43:36<17:05:46, 34.83s/it]
 26%|██▌       | 610/2376 [6:44:04<16:02:52, 32.71s/it]
 26%|██▌       | 611/2376 [6:44:46<17:23:59, 35.49s/it]
 26%|██▌       | 612/2376 [6:45:34<19:13:08, 39.22s/it]
 26%|██▌       | 613/2376 [6:46:11<18:58:09, 38.74s/it]
 26%|██▌       | 614/2376 [6:46:48<18:39:24, 38.12s/it]
 26%|██▌       | 615/2376 [6:47:35<19:59:31, 40.87s/it]
 26%|██▌       | 616/2376 [6:48:16<19:59:18, 40.89s/it]
 26%|██▌       | 617/2376 [6:48:53<19:21:31, 39.62s/it]
 26%|██▌       | 618/2376 [6:49:28<18:42:46, 38.32s/it]
 26%|██▌       | 619/2376 [6:50:18<20:22:25, 41.74s/it]
 26%|██▌       | 620/2376 [6:51:05<21:11:54, 43.46s/it]
 26%|██▌       | 621/2376 [6:51:45<20:37:15, 42.30s/it]
 26%|██▌       | 622/2376 [6:52:26<20:27:48, 42.00s/it]
 26%|██▌       | 623/2376 [6:53:14<21:14:56, 43.64s/it]
 26%|██▋       | 624/2376 [6:54:05<22:24:06, 46.03s/it]
 26%|██▋       | 625/2376 [6:54:36<20:08:15, 41.40s/it]
 26%|██▋       | 626/2376 [6:55:07<18:39:21, 38.38s/it]
 26%|██▋       | 627/2376 [6:55:51<19:23:00, 39.90s/it]
 26%|██▋       | 628/2376 [6:56:28<19:02:08, 39.20s/it]
 26%|██▋       | 629/2376 [6:57:06<18:51:39, 38.87s/it]
 27%|██▋       | 630/2376 [6:57:42<18:19:22, 37.78s/it]
 27%|██▋       | 631/2376 [6:58:14<17:33:20, 36.22s/it]
 27%|██▋       | 632/2376 [6:58:58<18:34:54, 38.36s/it]
 27%|██▋       | 633/2376 [6:59:40<19:12:37, 39.68s/it]
 27%|██▋       | 634/2376 [7:00:18<18:58:03, 39.20s/it]
 27%|██▋       | 635/2376 [7:00:47<17:26:25, 36.06s/it]
 27%|██▋       | 636/2376 [7:01:31<18:34:23, 38.43s/it]
 27%|██▋       | 637/2376 [7:02:03<17:35:14, 36.41s/it]
 27%|██▋       | 638/2376 [7:02:38<17:23:37, 36.03s/it]
 27%|██▋       | 639/2376 [7:03:27<19:14:05, 39.86s/it]
 27%|██▋       | 640/2376 [7:04:16<20:37:40, 42.78s/it]
 27%|██▋       | 641/2376 [7:04:43<18:19:21, 38.02s/it]
 27%|██▋       | 642/2376 [7:05:31<19:47:05, 41.08s/it]
 27%|██▋       | 643/2376 [7:06:10<19:22:09, 40.24s/it]
 27%|██▋       | 644/2376 [7:06:46<18:50:29, 39.16s/it]
 27%|██▋       | 645/2376 [7:07:24<18:32:52, 38.57s/it]
 27%|██▋       | 646/2376 [7:08:05<18:57:48, 39.46s/it]
 27%|██▋       | 647/2376 [7:08:45<19:03:29, 39.68s/it]
 27%|██▋       | 648/2376 [7:09:32<19:59:08, 41.64s/it]
 27%|██▋       | 649/2376 [7:10:17<20:28:55, 42.70s/it]
 27%|██▋       | 650/2376 [7:10:47<18:37:43, 38.85s/it]
 27%|██▋       | 651/2376 [7:11:16<17:18:06, 36.11s/it]
 27%|██▋       | 652/2376 [7:11:47<16:35:03, 34.63s/it]
 27%|██▋       | 653/2376 [7:12:35<18:28:59, 38.62s/it]
 28%|██▊       | 654/2376 [7:13:19<19:14:23, 40.22s/it]
 28%|██▊       | 655/2376 [7:14:05<20:02:48, 41.93s/it]
 28%|██▊       | 656/2376 [7:14:37<18:35:13, 38.90s/it]
 28%|██▊       | 657/2376 [7:15:14<18:16:32, 38.27s/it]
 28%|██▊       | 658/2376 [7:15:55<18:41:48, 39.18s/it]
 28%|██▊       | 659/2376 [7:16:43<19:54:28, 41.74s/it]
 28%|██▊       | 660/2376 [7:17:29<20:28:27, 42.95s/it]
 28%|██▊       | 661/2376 [7:18:13<20:39:23, 43.36s/it]
 28%|██▊       | 662/2376 [7:18:53<20:07:38, 42.27s/it]
 28%|██▊       | 663/2376 [7:19:35<20:04:56, 42.20s/it]
 28%|██▊       | 664/2376 [7:20:21<20:37:11, 43.36s/it]
 28%|██▊       | 665/2376 [7:20:54<19:11:45, 40.39s/it]
 28%|██▊       | 666/2376 [7:21:41<20:04:33, 42.27s/it]
 28%|██▊       | 667/2376 [7:22:21<19:48:12, 41.72s/it]
 28%|██▊       | 668/2376 [7:23:05<20:00:27, 42.17s/it]
 28%|██▊       | 669/2376 [7:23:41<19:06:57, 40.31s/it]
 28%|██▊       | 670/2376 [7:24:27<19:59:19, 42.18s/it]
 28%|██▊       | 671/2376 [7:25:12<20:23:52, 43.07s/it]
 28%|██▊       | 672/2376 [7:25:44<18:47:51, 39.71s/it]
 28%|██▊       | 673/2376 [7:26:14<17:19:22, 36.62s/it]
 28%|██▊       | 674/2376 [7:26:59<18:31:09, 39.17s/it]
 28%|██▊       | 675/2376 [7:27:44<19:25:49, 41.12s/it]
 28%|██▊       | 676/2376 [7:28:31<20:13:25, 42.83s/it]
 28%|██▊       | 677/2376 [7:29:12<19:55:57, 42.24s/it]
 29%|██▊       | 678/2376 [7:29:50<19:19:33, 40.97s/it]
 29%|██▊       | 679/2376 [7:30:34<19:42:35, 41.81s/it]
 29%|██▊       | 680/2376 [7:31:20<20:17:46, 43.08s/it]
 29%|██▊       | 681/2376 [7:31:47<18:04:58, 38.41s/it]
 29%|██▊       | 682/2376 [7:32:22<17:30:56, 37.22s/it]
 29%|██▊       | 683/2376 [7:32:56<17:02:33, 36.24s/it]
 29%|██▉       | 684/2376 [7:33:27<16:16:18, 34.62s/it]
 29%|██▉       | 685/2376 [7:34:04<16:38:31, 35.43s/it]
 29%|██▉       | 686/2376 [7:34:49<17:57:57, 38.27s/it]
 29%|██▉       | 687/2376 [7:35:33<18:49:48, 40.14s/it]
 29%|██▉       | 688/2376 [7:36:18<19:31:17, 41.63s/it]
 29%|██▉       | 689/2376 [7:37:01<19:41:27, 42.02s/it]
 29%|██▉       | 690/2376 [7:37:49<20:24:04, 43.56s/it]
 29%|██▉       | 691/2376 [7:38:31<20:17:45, 43.36s/it]
 29%|██▉       | 692/2376 [7:39:09<19:28:22, 41.63s/it]
 29%|██▉       | 693/2376 [7:39:46<18:46:52, 40.17s/it]
 29%|██▉       | 694/2376 [7:40:26<18:45:35, 40.15s/it]
 29%|██▉       | 695/2376 [7:41:08<19:02:58, 40.80s/it]
 29%|██▉       | 696/2376 [7:41:43<18:15:23, 39.12s/it]
 29%|██▉       | 697/2376 [7:42:28<19:01:18, 40.79s/it]
 29%|██▉       | 698/2376 [7:42:59<17:38:11, 37.84s/it]
 29%|██▉       | 699/2376 [7:43:45<18:44:23, 40.23s/it]
 29%|██▉       | 700/2376 [7:44:14<17:08:10, 36.81s/it]
 30%|██▉       | 701/2376 [7:44:39<15:34:25, 33.47s/it]
 30%|██▉       | 702/2376 [7:45:13<15:33:20, 33.45s/it]
 30%|██▉       | 703/2376 [7:45:40<14:43:44, 31.69s/it]
 30%|██▉       | 704/2376 [7:46:14<14:57:40, 32.21s/it]
 30%|██▉       | 705/2376 [7:46:45<14:46:16, 31.82s/it]
 30%|██▉       | 706/2376 [7:47:31<16:44:08, 36.08s/it]
 30%|██▉       | 707/2376 [7:48:16<18:02:23, 38.91s/it]
 30%|██▉       | 708/2376 [7:48:59<18:34:17, 40.08s/it]
 30%|██▉       | 709/2376 [7:49:49<19:52:56, 42.94s/it]
 30%|██▉       | 710/2376 [7:50:16<17:39:48, 38.17s/it]
 30%|██▉       | 711/2376 [7:50:57<18:07:11, 39.18s/it]
 30%|██▉       | 712/2376 [7:51:44<19:11:15, 41.51s/it]
 30%|███       | 713/2376 [7:52:24<18:56:10, 40.99s/it]
 30%|███       | 714/2376 [7:53:09<19:26:41, 42.12s/it]
 30%|███       | 715/2376 [7:53:53<19:43:56, 42.77s/it]
 30%|███       | 716/2376 [7:54:25<18:10:51, 39.43s/it]
 30%|███       | 717/2376 [7:55:02<17:50:01, 38.70s/it]
 30%|███       | 718/2376 [7:55:40<17:47:42, 38.64s/it]
 30%|███       | 719/2376 [7:56:28<19:07:36, 41.55s/it]
 30%|███       | 720/2376 [7:57:06<18:33:23, 40.34s/it]
 30%|███       | 721/2376 [7:57:43<18:03:09, 39.27s/it]
 30%|███       | 722/2376 [7:58:27<18:43:27, 40.75s/it]
 30%|███       | 723/2376 [7:59:06<18:29:42, 40.28s/it]
 30%|███       | 724/2376 [7:59:37<17:10:16, 37.42s/it]
 31%|███       | 725/2376 [8:00:24<18:32:30, 40.43s/it]
 31%|███       | 726/2376 [8:01:00<17:56:08, 39.13s/it]
 31%|███       | 727/2376 [8:01:33<17:00:16, 37.12s/it]
 31%|███       | 728/2376 [8:02:11<17:07:47, 37.42s/it]
 31%|███       | 729/2376 [8:02:58<18:27:34, 40.35s/it]
 31%|███       | 730/2376 [8:03:29<17:10:39, 37.57s/it]
 31%|███       | 731/2376 [8:04:19<18:48:07, 41.15s/it]
 31%|███       | 732/2376 [8:04:47<17:04:37, 37.39s/it]
 31%|███       | 733/2376 [8:05:20<16:25:54, 36.00s/it]
 31%|███       | 734/2376 [8:06:09<18:10:42, 39.86s/it]
 31%|███       | 735/2376 [8:06:37<16:29:35, 36.18s/it]
 31%|███       | 736/2376 [8:07:10<16:10:05, 35.49s/it]
 31%|███       | 737/2376 [8:07:39<15:15:37, 33.52s/it]
 31%|███       | 738/2376 [8:08:14<15:24:14, 33.86s/it]
 31%|███       | 739/2376 [8:09:02<17:19:50, 38.11s/it]
 31%|███       | 740/2376 [8:09:41<17:26:01, 38.36s/it]
 31%|███       | 741/2376 [8:10:22<17:44:56, 39.08s/it]
 31%|███       | 742/2376 [8:11:08<18:43:36, 41.26s/it]
 31%|███▏      | 743/2376 [8:11:43<17:53:13, 39.43s/it]
 31%|███▏      | 744/2376 [8:12:11<16:20:54, 36.06s/it]
 31%|███▏      | 745/2376 [8:12:46<16:08:33, 35.63s/it]
 31%|███▏      | 746/2376 [8:13:14<15:04:24, 33.29s/it]
 31%|███▏      | 747/2376 [8:14:01<16:55:48, 37.41s/it]
 31%|███▏      | 748/2376 [8:14:47<18:06:58, 40.06s/it]
 32%|███▏      | 749/2376 [8:15:19<16:57:33, 37.53s/it]
 32%|███▏      | 750/2376 [8:16:06<18:13:57, 40.37s/it]
 32%|███▏      | 751/2376 [8:16:39<17:17:40, 38.31s/it]
 32%|███▏      | 752/2376 [8:17:25<18:20:02, 40.64s/it]
 32%|███▏      | 753/2376 [8:17:57<17:07:35, 37.99s/it]
 32%|███▏      | 754/2376 [8:18:26<15:54:13, 35.30s/it]
 32%|███▏      | 755/2376 [8:19:08<16:43:06, 37.13s/it]
