
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 16%|█▌        | 395/2485 [1:51:11<8:17:54, 14.29s/it]
 16%|█▌        | 396/2485 [1:51:33<9:36:12, 16.55s/it]
 16%|█▌        | 397/2485 [1:51:51<9:47:56, 16.89s/it]
 16%|█▌        | 398/2485 [1:52:17<11:29:26, 19.82s/it]
 16%|█▌        | 399/2485 [1:52:34<11:01:51, 19.04s/it]
 16%|█▌        | 400/2485 [1:53:01<12:19:54, 21.29s/it]
 16%|█▌        | 401/2485 [1:53:21<12:05:15, 20.88s/it]
 16%|█▌        | 402/2485 [1:53:41<11:52:35, 20.53s/it]
 16%|█▌        | 403/2485 [1:54:03<12:10:09, 21.04s/it]
 16%|█▋        | 404/2485 [1:54:25<12:22:51, 21.42s/it]
 16%|█▋        | 405/2485 [1:54:45<12:05:00, 20.91s/it]
 16%|█▋        | 406/2485 [1:55:02<11:29:53, 19.91s/it]
 16%|█▋        | 407/2485 [1:55:13<9:47:23, 16.96s/it] 
 16%|█▋        | 408/2485 [1:55:30<9:49:46, 17.04s/it]
 16%|█▋        | 409/2485 [1:55:53<10:52:30, 18.86s/it]
 16%|█▋        | 410/2485 [1:56:10<10:35:45, 18.38s/it]
 17%|█▋        | 411/2485 [1:56:33<11:25:04, 19.82s/it]
 17%|█▋        | 412/2485 [1:56:51<11:00:31, 19.12s/it]
 17%|█▋        | 413/2485 [1:57:14<11:40:30, 20.28s/it]
 17%|█▋        | 414/2485 [1:57:33<11:33:32, 20.09s/it]
 17%|█▋        | 415/2485 [1:57:57<12:04:35, 21.00s/it]
 17%|█▋        | 416/2485 [1:58:14<11:23:56, 19.83s/it]
 17%|█▋        | 417/2485 [1:58:36<11:50:33, 20.62s/it]
 17%|█▋        | 418/2485 [1:58:56<11:43:16, 20.41s/it]
 17%|█▋        | 419/2485 [1:59:18<11:53:44, 20.73s/it]
 17%|█▋        | 420/2485 [1:59:37<11:44:41, 20.48s/it]
 17%|█▋        | 421/2485 [1:59:55<11:17:56, 19.71s/it]
 17%|█▋        | 422/2485 [2:00:18<11:51:20, 20.69s/it]
 17%|█▋        | 423/2485 [2:00:35<11:12:25, 19.57s/it]
 17%|█▋        | 424/2485 [2:01:01<12:20:20, 21.55s/it]
 17%|█▋        | 425/2485 [2:01:22<12:08:59, 21.23s/it]
 17%|█▋        | 426/2485 [2:01:33<10:22:58, 18.15s/it]
 17%|█▋        | 427/2485 [2:01:56<11:09:00, 19.50s/it]
 17%|█▋        | 428/2485 [2:02:12<10:41:53, 18.72s/it]
 17%|█▋        | 429/2485 [2:02:36<11:27:59, 20.08s/it]
 17%|█▋        | 430/2485 [2:02:56<11:26:32, 20.05s/it]
 17%|█▋        | 431/2485 [2:03:16<11:25:33, 20.03s/it]
 17%|█▋        | 432/2485 [2:03:42<12:27:27, 21.84s/it]
 17%|█▋        | 433/2485 [2:03:59<11:43:37, 20.57s/it]
 17%|█▋        | 434/2485 [2:04:17<11:17:08, 19.81s/it]
 18%|█▊        | 435/2485 [2:04:37<11:16:05, 19.79s/it]
 18%|█▊        | 436/2485 [2:04:54<10:50:26, 19.05s/it]
 18%|█▊        | 437/2485 [2:05:17<11:27:27, 20.14s/it]
 18%|█▊        | 438/2485 [2:05:37<11:23:35, 20.04s/it]
 18%|█▊        | 439/2485 [2:05:57<11:20:48, 19.97s/it]
 18%|█▊        | 440/2485 [2:06:18<11:38:05, 20.48s/it]
 18%|█▊        | 441/2485 [2:06:37<11:21:56, 20.02s/it]
 18%|█▊        | 442/2485 [2:06:55<10:54:16, 19.21s/it]
 18%|█▊        | 443/2485 [2:07:12<10:31:06, 18.54s/it]
 18%|█▊        | 444/2485 [2:07:34<11:08:48, 19.66s/it]
 18%|█▊        | 445/2485 [2:07:51<10:38:10, 18.77s/it]
 18%|█▊        | 446/2485 [2:08:13<11:17:51, 19.95s/it]
 18%|█▊        | 447/2485 [2:08:23<9:32:36, 16.86s/it] 
 18%|█▊        | 448/2485 [2:08:45<10:26:24, 18.45s/it]
 18%|█▊        | 449/2485 [2:09:03<10:24:39, 18.41s/it]
 18%|█▊        | 450/2485 [2:09:23<10:35:03, 18.72s/it]
 18%|█▊        | 451/2485 [2:09:44<11:02:47, 19.55s/it]
 18%|█▊        | 452/2485 [2:10:04<11:00:43, 19.50s/it]
 18%|█▊        | 453/2485 [2:10:26<11:25:58, 20.25s/it]
 18%|█▊        | 454/2485 [2:10:45<11:19:12, 20.07s/it]
 18%|█▊        | 455/2485 [2:11:07<11:37:20, 20.61s/it]
 18%|█▊        | 456/2485 [2:11:21<10:24:50, 18.48s/it]
 18%|█▊        | 457/2485 [2:11:37<10:03:57, 17.87s/it]
 18%|█▊        | 458/2485 [2:11:58<10:30:53, 18.67s/it]
 18%|█▊        | 459/2485 [2:12:14<10:09:00, 18.04s/it]
 19%|█▊        | 460/2485 [2:12:31<9:54:47, 17.62s/it] 
 19%|█▊        | 461/2485 [2:12:47<9:39:42, 17.18s/it]
 19%|█▊        | 462/2485 [2:13:09<10:28:16, 18.63s/it]
 19%|█▊        | 463/2485 [2:13:26<10:05:01, 17.95s/it]
 19%|█▊        | 464/2485 [2:13:51<11:18:13, 20.14s/it]
 19%|█▊        | 465/2485 [2:14:10<11:10:24, 19.91s/it]
 19%|█▉        | 466/2485 [2:14:24<10:05:55, 18.01s/it]
 19%|█▉        | 467/2485 [2:14:43<10:16:30, 18.33s/it]
 19%|█▉        | 468/2485 [2:15:03<10:31:47, 18.79s/it]
 19%|█▉        | 469/2485 [2:15:30<11:52:39, 21.21s/it]
 19%|█▉        | 470/2485 [2:15:47<11:11:12, 19.99s/it]
 19%|█▉        | 471/2485 [2:16:05<10:58:45, 19.63s/it]
 19%|█▉        | 472/2485 [2:16:24<10:45:50, 19.25s/it]
 19%|█▉        | 473/2485 [2:16:41<10:26:03, 18.67s/it]
 19%|█▉        | 474/2485 [2:17:04<11:12:07, 20.05s/it]
 19%|█▉        | 475/2485 [2:17:27<11:40:53, 20.92s/it]
 19%|█▉        | 476/2485 [2:17:45<11:04:35, 19.85s/it]
 19%|█▉        | 477/2485 [2:18:12<12:16:14, 22.00s/it]
 19%|█▉        | 478/2485 [2:18:31<11:45:05, 21.08s/it]
 19%|█▉        | 479/2485 [2:18:50<11:29:39, 20.63s/it]
 19%|█▉        | 480/2485 [2:19:13<11:48:57, 21.22s/it]
 19%|█▉        | 481/2485 [2:19:33<11:36:09, 20.84s/it]
 19%|█▉        | 482/2485 [2:19:50<11:00:04, 19.77s/it]
 19%|█▉        | 483/2485 [2:20:13<11:33:11, 20.78s/it]
 19%|█▉        | 484/2485 [2:20:32<11:08:50, 20.06s/it]
 20%|█▉        | 485/2485 [2:20:52<11:09:57, 20.10s/it]
 20%|█▉        | 486/2485 [2:21:14<11:34:47, 20.85s/it]
 20%|█▉        | 487/2485 [2:21:34<11:23:50, 20.54s/it]
 20%|█▉        | 488/2485 [2:22:00<12:16:49, 22.14s/it]
 20%|█▉        | 489/2485 [2:22:17<11:27:17, 20.66s/it]
 20%|█▉        | 490/2485 [2:22:40<11:45:25, 21.22s/it]
 20%|█▉        | 491/2485 [2:23:02<11:56:11, 21.55s/it]
 20%|█▉        | 492/2485 [2:23:21<11:33:39, 20.88s/it]
 20%|█▉        | 493/2485 [2:23:41<11:19:04, 20.45s/it]
 20%|█▉        | 494/2485 [2:24:03<11:35:50, 20.97s/it]
 20%|█▉        | 495/2485 [2:24:22<11:19:55, 20.50s/it]
 20%|█▉        | 496/2485 [2:24:45<11:40:35, 21.13s/it]
 20%|██        | 497/2485 [2:25:03<11:05:57, 20.10s/it]
 20%|██        | 498/2485 [2:25:26<11:37:39, 21.07s/it]
 20%|██        | 499/2485 [2:25:46<11:30:48, 20.87s/it]
 20%|██        | 500/2485 [2:26:07<11:31:20, 20.90s/it]
 20%|██        | 501/2485 [2:26:28<11:31:57, 20.93s/it]
 20%|██        | 502/2485 [2:26:46<11:02:53, 20.06s/it]
 20%|██        | 503/2485 [2:27:10<11:32:44, 20.97s/it]
 20%|██        | 504/2485 [2:27:30<11:28:41, 20.86s/it]
 20%|██        | 505/2485 [2:27:51<11:23:53, 20.72s/it]
 20%|██        | 506/2485 [2:28:14<11:47:17, 21.44s/it]
 20%|██        | 507/2485 [2:28:32<11:14:01, 20.45s/it]
 20%|██        | 508/2485 [2:28:55<11:44:34, 21.38s/it]
 20%|██        | 509/2485 [2:29:16<11:36:01, 21.13s/it]
 21%|██        | 510/2485 [2:29:40<12:02:19, 21.94s/it]
 21%|██        | 511/2485 [2:30:00<11:47:32, 21.51s/it]
 21%|██        | 512/2485 [2:30:21<11:38:12, 21.23s/it]
 21%|██        | 513/2485 [2:30:41<11:30:20, 21.00s/it]
 21%|██        | 514/2485 [2:31:02<11:25:14, 20.86s/it]
 21%|██        | 515/2485 [2:31:23<11:23:18, 20.81s/it]
 21%|██        | 516/2485 [2:31:40<10:52:35, 19.89s/it]
 21%|██        | 517/2485 [2:32:04<11:31:03, 21.07s/it]
 21%|██        | 518/2485 [2:32:15<9:46:00, 17.88s/it] 
 21%|██        | 519/2485 [2:32:42<11:22:30, 20.83s/it]
 21%|██        | 520/2485 [2:33:03<11:17:29, 20.69s/it]
 21%|██        | 521/2485 [2:33:23<11:15:04, 20.62s/it]
 21%|██        | 522/2485 [2:33:44<11:14:22, 20.61s/it]
 21%|██        | 523/2485 [2:34:00<10:36:16, 19.46s/it]
 21%|██        | 524/2485 [2:34:28<11:51:34, 21.77s/it]
 21%|██        | 525/2485 [2:34:38<9:55:38, 18.23s/it] 
 21%|██        | 526/2485 [2:34:58<10:15:00, 18.84s/it]
 21%|██        | 527/2485 [2:35:19<10:33:42, 19.42s/it]
 21%|██        | 528/2485 [2:35:36<10:13:50, 18.82s/it]
 21%|██▏       | 529/2485 [2:35:58<10:42:21, 19.70s/it]
 21%|██▏       | 530/2485 [2:36:17<10:36:57, 19.55s/it]
 21%|██▏       | 531/2485 [2:36:36<10:36:00, 19.53s/it]
 21%|██▏       | 532/2485 [2:37:03<11:48:35, 21.77s/it]
 21%|██▏       | 533/2485 [2:37:23<11:31:08, 21.24s/it]
 21%|██▏       | 534/2485 [2:37:40<10:49:25, 19.97s/it]
 22%|██▏       | 535/2485 [2:38:03<11:15:22, 20.78s/it]
 22%|██▏       | 536/2485 [2:38:24<11:10:49, 20.65s/it]
 22%|██▏       | 537/2485 [2:38:42<10:46:28, 19.91s/it]
 22%|██▏       | 538/2485 [2:39:10<12:03:05, 22.28s/it]
 22%|██▏       | 539/2485 [2:39:27<11:14:40, 20.80s/it]
 22%|██▏       | 540/2485 [2:39:54<12:18:58, 22.80s/it]
 22%|██▏       | 541/2485 [2:40:14<11:51:23, 21.96s/it]
 22%|██▏       | 542/2485 [2:40:35<11:40:04, 21.62s/it]
 22%|██▏       | 543/2485 [2:41:01<12:18:55, 22.83s/it]
 22%|██▏       | 544/2485 [2:41:18<11:27:52, 21.26s/it]
 22%|██▏       | 545/2485 [2:41:46<12:24:16, 23.02s/it]
 22%|██▏       | 546/2485 [2:42:06<11:58:28, 22.23s/it]
 22%|██▏       | 547/2485 [2:42:29<12:09:38, 22.59s/it]
 22%|██▏       | 548/2485 [2:42:49<11:44:46, 21.83s/it]
 22%|██▏       | 549/2485 [2:43:13<11:56:47, 22.21s/it]
 22%|██▏       | 550/2485 [2:43:33<11:38:11, 21.65s/it]
 22%|██▏       | 551/2485 [2:43:54<11:29:45, 21.40s/it]
 22%|██▏       | 552/2485 [2:44:19<12:06:05, 22.54s/it]
 22%|██▏       | 553/2485 [2:44:39<11:46:27, 21.94s/it]
 22%|██▏       | 554/2485 [2:45:00<11:30:37, 21.46s/it]
 22%|██▏       | 555/2485 [2:45:24<11:53:40, 22.19s/it]
 22%|██▏       | 556/2485 [2:45:44<11:36:25, 21.66s/it]
 22%|██▏       | 557/2485 [2:46:01<10:55:28, 20.40s/it]
 22%|██▏       | 558/2485 [2:46:25<11:25:55, 21.36s/it]
 22%|██▏       | 559/2485 [2:46:43<10:51:28, 20.30s/it]
 23%|██▎       | 560/2485 [2:47:06<11:18:03, 21.13s/it]
 23%|██▎       | 561/2485 [2:47:26<11:07:01, 20.80s/it]
 23%|██▎       | 562/2485 [2:47:46<10:58:48, 20.56s/it]
 23%|██▎       | 563/2485 [2:48:03<10:25:34, 19.53s/it]
 23%|██▎       | 564/2485 [2:48:29<11:24:38, 21.38s/it]
 23%|██▎       | 565/2485 [2:48:46<10:38:48, 19.96s/it]
 23%|██▎       | 566/2485 [2:49:12<11:40:09, 21.89s/it]
 23%|██▎       | 567/2485 [2:49:32<11:17:59, 21.21s/it]
 23%|██▎       | 568/2485 [2:49:53<11:21:33, 21.33s/it]
 23%|██▎       | 569/2485 [2:50:13<11:06:06, 20.86s/it]
 23%|██▎       | 570/2485 [2:50:38<11:47:12, 22.16s/it]
 23%|██▎       | 571/2485 [2:50:58<11:23:37, 21.43s/it]
 23%|██▎       | 572/2485 [2:51:15<10:43:44, 20.19s/it]
 23%|██▎       | 573/2485 [2:51:42<11:43:50, 22.09s/it]
 23%|██▎       | 574/2485 [2:51:51<9:44:52, 18.36s/it] 
 23%|██▎       | 575/2485 [2:52:16<10:49:24, 20.40s/it]
 23%|██▎       | 576/2485 [2:52:36<10:40:43, 20.14s/it]
 23%|██▎       | 577/2485 [2:52:53<10:10:30, 19.20s/it]
 23%|██▎       | 578/2485 [2:53:11<10:02:34, 18.96s/it]
 23%|██▎       | 579/2485 [2:53:29<9:46:33, 18.46s/it] 
 23%|██▎       | 580/2485 [2:53:48<9:57:27, 18.82s/it]
 23%|██▎       | 581/2485 [2:53:58<8:34:35, 16.22s/it]
 23%|██▎       | 582/2485 [2:54:24<10:02:02, 18.98s/it]
 23%|██▎       | 583/2485 [2:54:41<9:46:08, 18.49s/it] 
 24%|██▎       | 584/2485 [2:55:04<10:28:43, 19.84s/it]
 24%|██▎       | 585/2485 [2:55:22<10:05:25, 19.12s/it]
 24%|██▎       | 586/2485 [2:55:49<11:20:49, 21.51s/it]
 24%|██▎       | 587/2485 [2:56:07<10:45:39, 20.41s/it]
 24%|██▎       | 588/2485 [2:56:28<10:56:10, 20.75s/it]
 24%|██▎       | 589/2485 [2:56:46<10:28:57, 19.90s/it]
 24%|██▎       | 590/2485 [2:57:13<11:39:13, 22.14s/it]
 24%|██▍       | 591/2485 [2:57:34<11:20:11, 21.55s/it]
 24%|██▍       | 592/2485 [2:57:51<10:36:52, 20.19s/it]
 24%|██▍       | 593/2485 [2:58:06<9:47:15, 18.62s/it] 
 24%|██▍       | 594/2485 [2:58:26<10:00:01, 19.04s/it]
 24%|██▍       | 595/2485 [2:58:48<10:33:51, 20.12s/it]
 24%|██▍       | 596/2485 [2:59:08<10:31:49, 20.07s/it]
 24%|██▍       | 597/2485 [2:59:28<10:29:47, 20.01s/it]
 24%|██▍       | 598/2485 [2:59:51<11:01:11, 21.02s/it]
 24%|██▍       | 599/2485 [3:00:12<10:53:14, 20.78s/it]
 24%|██▍       | 600/2485 [3:00:35<11:19:04, 21.62s/it]
 24%|██▍       | 601/2485 [3:00:53<10:41:36, 20.43s/it]
 24%|██▍       | 602/2485 [3:01:15<11:00:59, 21.06s/it]
 24%|██▍       | 603/2485 [3:01:35<10:42:31, 20.48s/it]
 24%|██▍       | 604/2485 [3:01:55<10:39:53, 20.41s/it]
 24%|██▍       | 605/2485 [3:02:17<11:00:34, 21.08s/it]
 24%|██▍       | 606/2485 [3:02:37<10:49:13, 20.73s/it]
 24%|██▍       | 607/2485 [3:02:58<10:44:54, 20.60s/it]
 24%|██▍       | 608/2485 [3:03:17<10:36:48, 20.36s/it]
 25%|██▍       | 609/2485 [3:03:38<10:34:04, 20.28s/it]
 25%|██▍       | 610/2485 [3:03:59<10:44:58, 20.64s/it]
 25%|██▍       | 611/2485 [3:04:19<10:36:44, 20.39s/it]
 25%|██▍       | 612/2485 [3:04:41<10:53:46, 20.94s/it]
 25%|██▍       | 613/2485 [3:05:01<10:40:46, 20.54s/it]
 25%|██▍       | 614/2485 [3:05:26<11:24:22, 21.95s/it]
 25%|██▍       | 615/2485 [3:05:42<10:31:46, 20.27s/it]
 25%|██▍       | 616/2485 [3:06:04<10:41:38, 20.60s/it]
 25%|██▍       | 617/2485 [3:06:25<10:50:24, 20.89s/it]
 25%|██▍       | 618/2485 [3:06:43<10:17:35, 19.85s/it]
 25%|██▍       | 619/2485 [3:07:05<10:44:26, 20.72s/it]
 25%|██▍       | 620/2485 [3:07:23<10:10:40, 19.65s/it]
 25%|██▍       | 621/2485 [3:07:41<10:02:22, 19.39s/it]
 25%|██▌       | 622/2485 [3:08:03<10:24:31, 20.11s/it]
 25%|██▌       | 623/2485 [3:08:20<9:49:41, 19.00s/it] 
 25%|██▌       | 624/2485 [3:08:36<9:22:04, 18.12s/it]
 25%|██▌       | 625/2485 [3:08:55<9:33:49, 18.51s/it]
 25%|██▌       | 626/2485 [3:09:17<10:01:54, 19.43s/it]
 25%|██▌       | 627/2485 [3:09:34<9:39:03, 18.70s/it] 
 25%|██▌       | 628/2485 [3:09:56<10:09:22, 19.69s/it]
 25%|██▌       | 629/2485 [3:10:15<10:04:45, 19.55s/it]
 25%|██▌       | 630/2485 [3:10:34<10:02:02, 19.47s/it]
 25%|██▌       | 631/2485 [3:10:51<9:36:23, 18.65s/it] 
 25%|██▌       | 632/2485 [3:11:01<8:15:50, 16.06s/it]
 25%|██▌       | 633/2485 [3:11:18<8:22:42, 16.29s/it]
 26%|██▌       | 634/2485 [3:11:40<9:20:25, 18.17s/it]
 26%|██▌       | 635/2485 [3:11:57<9:05:04, 17.68s/it]
 26%|██▌       | 636/2485 [3:12:22<10:18:05, 20.06s/it]
 26%|██▌       | 637/2485 [3:12:42<10:12:21, 19.88s/it]
 26%|██▌       | 638/2485 [3:12:58<9:41:12, 18.88s/it] 
 26%|██▌       | 639/2485 [3:13:21<10:12:47, 19.92s/it]
 26%|██▌       | 640/2485 [3:13:38<9:46:56, 19.09s/it] 
 26%|██▌       | 641/2485 [3:13:57<9:45:59, 19.07s/it]
 26%|██▌       | 642/2485 [3:14:16<9:41:52, 18.94s/it]
 26%|██▌       | 643/2485 [3:14:36<9:57:28, 19.46s/it]
 26%|██▌       | 644/2485 [3:15:00<10:34:27, 20.68s/it]
 26%|██▌       | 645/2485 [3:15:20<10:27:52, 20.47s/it]
 26%|██▌       | 646/2485 [3:15:38<10:05:07, 19.74s/it]
 26%|██▌       | 647/2485 [3:16:01<10:33:19, 20.67s/it]
 26%|██▌       | 648/2485 [3:16:21<10:32:56, 20.67s/it]
 26%|██▌       | 649/2485 [3:16:42<10:29:37, 20.58s/it]
 26%|██▌       | 650/2485 [3:17:02<10:27:13, 20.51s/it]
 26%|██▌       | 651/2485 [3:17:26<10:56:08, 21.47s/it]
 26%|██▌       | 652/2485 [3:17:49<11:13:00, 22.03s/it]
 26%|██▋       | 653/2485 [3:18:06<10:30:40, 20.66s/it]
 26%|██▋       | 654/2485 [3:18:29<10:47:48, 21.23s/it]
 26%|██▋       | 655/2485 [3:18:49<10:32:04, 20.72s/it]
 26%|██▋       | 656/2485 [3:19:08<10:21:42, 20.39s/it]
 26%|██▋       | 657/2485 [3:19:28<10:12:08, 20.09s/it]
 26%|██▋       | 658/2485 [3:19:47<10:02:02, 19.77s/it]
 27%|██▋       | 659/2485 [3:20:09<10:24:10, 20.51s/it]
 27%|██▋       | 660/2485 [3:20:28<10:14:54, 20.22s/it]
 27%|██▋       | 661/2485 [3:20:51<10:33:54, 20.85s/it]
 27%|██▋       | 662/2485 [3:21:10<10:17:06, 20.31s/it]
 27%|██▋       | 663/2485 [3:21:32<10:33:26, 20.86s/it]
 27%|██▋       | 664/2485 [3:21:51<10:17:58, 20.36s/it]
 27%|██▋       | 665/2485 [3:22:11<10:11:46, 20.17s/it]
 27%|██▋       | 666/2485 [3:22:27<9:35:50, 18.99s/it] 
 27%|██▋       | 667/2485 [3:22:52<10:30:42, 20.82s/it]
 27%|██▋       | 668/2485 [3:23:11<10:13:52, 20.27s/it]
 27%|██▋       | 669/2485 [3:23:30<10:02:10, 19.90s/it]
 27%|██▋       | 670/2485 [3:23:53<10:24:25, 20.64s/it]
 27%|██▋       | 671/2485 [3:24:12<10:14:25, 20.32s/it]
 27%|██▋       | 672/2485 [3:24:35<10:40:30, 21.20s/it]
 27%|██▋       | 673/2485 [3:24:56<10:34:11, 21.00s/it]
 27%|██▋       | 674/2485 [3:25:22<11:24:29, 22.68s/it]
 27%|██▋       | 675/2485 [3:25:43<11:03:46, 22.00s/it]
 27%|██▋       | 676/2485 [3:26:03<10:42:27, 21.31s/it]
 27%|██▋       | 677/2485 [3:26:20<10:06:27, 20.13s/it]
 27%|██▋       | 678/2485 [3:26:40<10:04:40, 20.08s/it]
 27%|██▋       | 679/2485 [3:26:57<9:41:22, 19.31s/it] 
 27%|██▋       | 680/2485 [3:27:24<10:48:26, 21.56s/it]
 27%|██▋       | 681/2485 [3:27:43<10:22:17, 20.70s/it]
 27%|██▋       | 682/2485 [3:28:03<10:12:21, 20.38s/it]
 27%|██▋       | 683/2485 [3:28:25<10:30:49, 21.00s/it]
 28%|██▊       | 684/2485 [3:28:43<10:00:42, 20.01s/it]
 28%|██▊       | 685/2485 [3:29:06<10:28:04, 20.94s/it]
 28%|██▊       | 686/2485 [3:29:22<9:44:24, 19.49s/it] 
 28%|██▊       | 687/2485 [3:29:50<10:57:19, 21.94s/it]
 28%|██▊       | 688/2485 [3:30:07<10:17:19, 20.61s/it]
 28%|██▊       | 689/2485 [3:30:30<10:37:35, 21.30s/it]
 28%|██▊       | 690/2485 [3:30:50<10:28:56, 21.02s/it]
 28%|██▊       | 691/2485 [3:31:13<10:45:25, 21.59s/it]
 28%|██▊       | 692/2485 [3:31:33<10:31:46, 21.14s/it]
 28%|██▊       | 693/2485 [3:31:51<9:58:00, 20.02s/it] 
 28%|██▊       | 694/2485 [3:32:14<10:24:23, 20.92s/it]
 28%|██▊       | 695/2485 [3:32:33<10:12:33, 20.53s/it]
 28%|██▊       | 696/2485 [3:32:54<10:11:41, 20.51s/it]
 28%|██▊       | 697/2485 [3:33:15<10:18:46, 20.76s/it]
 28%|██▊       | 698/2485 [3:33:36<10:16:24, 20.70s/it]
 28%|██▊       | 699/2485 [3:33:59<10:34:43, 21.32s/it]
 28%|██▊       | 700/2485 [3:34:18<10:20:52, 20.87s/it]
 28%|██▊       | 701/2485 [3:34:41<10:34:36, 21.34s/it]
 28%|██▊       | 702/2485 [3:34:58<9:56:58, 20.09s/it] 
 28%|██▊       | 703/2485 [3:35:24<10:53:25, 22.00s/it]
 28%|██▊       | 704/2485 [3:35:35<9:14:12, 18.67s/it] 
 28%|██▊       | 705/2485 [3:35:58<9:50:09, 19.89s/it]
 28%|██▊       | 706/2485 [3:36:15<9:24:59, 19.06s/it]
 28%|██▊       | 707/2485 [3:36:38<9:58:33, 20.20s/it]
 28%|██▊       | 708/2485 [3:36:58<9:54:06, 20.06s/it]
 29%|██▊       | 709/2485 [3:37:14<9:18:19, 18.86s/it]
 29%|██▊       | 710/2485 [3:37:37<9:53:05, 20.05s/it]
 29%|██▊       | 711/2485 [3:37:54<9:27:13, 19.18s/it]
 29%|██▊       | 712/2485 [3:38:21<10:35:44, 21.51s/it]
 29%|██▊       | 713/2485 [3:38:38<9:53:20, 20.09s/it] 
 29%|██▊       | 714/2485 [3:39:01<10:18:19, 20.95s/it]
 29%|██▉       | 715/2485 [3:39:21<10:09:44, 20.67s/it]
 29%|██▉       | 716/2485 [3:39:41<10:04:55, 20.52s/it]
 29%|██▉       | 717/2485 [3:39:58<9:36:00, 19.55s/it] 
 29%|██▉       | 718/2485 [3:40:25<10:39:39, 21.72s/it]
 29%|██▉       | 719/2485 [3:40:44<10:14:26, 20.88s/it]
 29%|██▉       | 720/2485 [3:41:01<9:44:52, 19.88s/it] 
 29%|██▉       | 721/2485 [3:41:19<9:25:24, 19.23s/it]
 29%|██▉       | 722/2485 [3:41:39<9:28:41, 19.35s/it]
 29%|██▉       | 723/2485 [3:41:59<9:35:32, 19.60s/it]
 29%|██▉       | 724/2485 [3:42:19<9:38:04, 19.70s/it]
 29%|██▉       | 725/2485 [3:42:45<10:38:19, 21.76s/it]
 29%|██▉       | 726/2485 [3:43:03<9:58:18, 20.41s/it] 
 29%|██▉       | 727/2485 [3:43:25<10:18:50, 21.12s/it]
 29%|██▉       | 728/2485 [3:43:46<10:14:01, 20.97s/it]
 29%|██▉       | 729/2485 [3:44:06<10:06:36, 20.73s/it]
 29%|██▉       | 730/2485 [3:44:26<10:02:09, 20.59s/it]
 29%|██▉       | 731/2485 [3:44:50<10:26:39, 21.44s/it]
 29%|██▉       | 732/2485 [3:45:07<9:50:45, 20.22s/it] 
 29%|██▉       | 733/2485 [3:45:30<10:10:34, 20.91s/it]
 30%|██▉       | 734/2485 [3:45:47<9:39:57, 19.87s/it] 
 30%|██▉       | 735/2485 [3:46:10<10:04:44, 20.73s/it]
 30%|██▉       | 736/2485 [3:46:27<9:35:56, 19.76s/it] 
 30%|██▉       | 737/2485 [3:46:54<10:37:38, 21.89s/it]
 30%|██▉       | 738/2485 [3:47:14<10:19:17, 21.27s/it]
 30%|██▉       | 739/2485 [3:47:24<8:40:25, 17.88s/it] 
 30%|██▉       | 740/2485 [3:47:42<8:39:47, 17.87s/it]
 30%|██▉       | 741/2485 [3:48:06<9:31:03, 19.65s/it]
 30%|██▉       | 742/2485 [3:48:26<9:33:02, 19.73s/it]
 30%|██▉       | 743/2485 [3:48:46<9:35:09, 19.81s/it]
 30%|██▉       | 744/2485 [3:48:56<8:10:41, 16.91s/it]
 30%|██▉       | 745/2485 [3:49:14<8:19:16, 17.22s/it]
 30%|███       | 746/2485 [3:49:37<9:14:34, 19.13s/it]
 30%|███       | 747/2485 [3:49:58<9:24:11, 19.48s/it]
 30%|███       | 748/2485 [3:50:18<9:29:37, 19.68s/it]
 30%|███       | 749/2485 [3:50:39<9:46:53, 20.28s/it]
 30%|███       | 750/2485 [3:50:57<9:23:17, 19.48s/it]
 30%|███       | 751/2485 [3:51:18<9:37:23, 19.98s/it]
 30%|███       | 752/2485 [3:51:35<9:12:10, 19.12s/it]
 30%|███       | 753/2485 [3:51:59<9:55:43, 20.64s/it]
 30%|███       | 754/2485 [3:52:17<9:27:21, 19.67s/it]
 30%|███       | 755/2485 [3:52:37<9:32:49, 19.87s/it]
 30%|███       | 756/2485 [3:52:57<9:33:16, 19.89s/it]
 30%|███       | 757/2485 [3:53:24<10:33:58, 22.01s/it]
 31%|███       | 758/2485 [3:53:42<9:54:28, 20.65s/it] 
 31%|███       | 759/2485 [3:54:05<10:15:00, 21.38s/it]
 31%|███       | 760/2485 [3:54:22<9:40:22, 20.19s/it] 
 31%|███       | 761/2485 [3:54:49<10:35:03, 22.10s/it]
 31%|███       | 762/2485 [3:55:06<9:51:55, 20.61s/it] 
 31%|███       | 763/2485 [3:55:25<9:39:50, 20.20s/it]
 31%|███       | 764/2485 [3:55:43<9:18:05, 19.46s/it]
 31%|███       | 765/2485 [3:56:06<9:51:33, 20.64s/it]
 31%|███       | 766/2485 [3:56:26<9:45:38, 20.44s/it]
 31%|███       | 767/2485 [3:56:46<9:39:33, 20.24s/it]
 31%|███       | 768/2485 [3:57:09<10:08:10, 21.25s/it]
 31%|███       | 769/2485 [3:57:27<9:33:25, 20.05s/it] 
 31%|███       | 770/2485 [3:57:50<9:57:46, 20.91s/it]
 31%|███       | 771/2485 [3:58:03<8:50:02, 18.55s/it]
 31%|███       | 772/2485 [3:58:26<9:28:36, 19.92s/it]
 31%|███       | 773/2485 [3:58:45<9:24:47, 19.79s/it]
