
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 25%|██▌       | 10110/39750 [1:34:10<4:24:28,  1.87it/s]
 25%|██▌       | 10111/39750 [1:34:11<4:23:57,  1.87it/s]
 25%|██▌       | 10112/39750 [1:34:11<4:26:56,  1.85it/s]
 25%|██▌       | 10113/39750 [1:34:12<4:22:06,  1.88it/s]
 25%|██▌       | 10114/39750 [1:34:12<4:20:04,  1.90it/s]
 25%|██▌       | 10115/39750 [1:34:13<4:24:41,  1.87it/s]
 25%|██▌       | 10116/39750 [1:34:13<4:19:56,  1.90it/s]
 25%|██▌       | 10117/39750 [1:34:14<4:18:21,  1.91it/s]
 25%|██▌       | 10118/39750 [1:34:14<4:18:24,  1.91it/s]
 25%|██▌       | 10119/39750 [1:34:15<4:15:01,  1.94it/s]
 25%|██▌       | 10120/39750 [1:34:15<4:18:49,  1.91it/s]
 25%|██▌       | 10121/39750 [1:34:16<4:19:09,  1.91it/s]
 25%|██▌       | 10122/39750 [1:34:16<4:13:57,  1.94it/s]
 25%|██▌       | 10123/39750 [1:34:17<4:13:33,  1.95it/s]
 25%|██▌       | 10124/39750 [1:34:17<4:15:24,  1.93it/s]
 25%|██▌       | 10125/39750 [1:34:18<4:11:26,  1.96it/s]
 25%|██▌       | 10126/39750 [1:34:18<4:18:41,  1.91it/s]
 25%|██▌       | 10127/39750 [1:34:19<4:17:52,  1.91it/s]
 25%|██▌       | 10128/39750 [1:34:19<4:17:01,  1.92it/s]
 25%|██▌       | 10129/39750 [1:34:20<4:17:18,  1.92it/s]
 25%|██▌       | 10130/39750 [1:34:20<4:19:24,  1.90it/s]
 25%|██▌       | 10131/39750 [1:34:21<4:22:11,  1.88it/s]
 25%|██▌       | 10132/39750 [1:34:21<4:21:33,  1.89it/s]
 25%|██▌       | 10133/39750 [1:34:22<4:18:11,  1.91it/s]
 25%|██▌       | 10134/39750 [1:34:23<4:20:42,  1.89it/s]
 25%|██▌       | 10135/39750 [1:34:23<4:20:49,  1.89it/s]
 25%|██▌       | 10136/39750 [1:34:24<4:18:30,  1.91it/s]
 26%|██▌       | 10137/39750 [1:34:24<4:17:54,  1.91it/s]
 26%|██▌       | 10138/39750 [1:34:25<4:19:07,  1.90it/s]
 26%|██▌       | 10139/39750 [1:34:25<4:17:25,  1.92it/s]
 26%|██▌       | 10140/39750 [1:34:26<4:23:10,  1.88it/s]
 26%|██▌       | 10141/39750 [1:34:26<4:21:18,  1.89it/s]
 26%|██▌       | 10142/39750 [1:34:27<4:22:40,  1.88it/s]
 26%|██▌       | 10143/39750 [1:34:27<4:20:31,  1.89it/s]
 26%|██▌       | 10144/39750 [1:34:28<4:25:22,  1.86it/s]
 26%|██▌       | 10145/39750 [1:34:28<4:28:12,  1.84it/s]
 26%|██▌       | 10146/39750 [1:34:29<4:24:38,  1.86it/s]
 26%|██▌       | 10147/39750 [1:34:29<4:22:58,  1.88it/s]
 26%|██▌       | 10148/39750 [1:34:30<4:17:00,  1.92it/s]
 26%|██▌       | 10149/39750 [1:34:30<4:19:57,  1.90it/s]
 26%|██▌       | 10150/39750 [1:34:31<4:16:32,  1.92it/s]
 26%|██▌       | 10151/39750 [1:34:31<4:15:26,  1.93it/s]
 26%|██▌       | 10152/39750 [1:34:32<4:13:43,  1.94it/s]
 26%|██▌       | 10153/39750 [1:34:33<4:11:24,  1.96it/s]
 26%|██▌       | 10154/39750 [1:34:33<4:19:45,  1.90it/s]
 26%|██▌       | 10155/39750 [1:34:34<4:24:36,  1.86it/s]
 26%|██▌       | 10156/39750 [1:34:34<4:19:54,  1.90it/s]
 26%|██▌       | 10157/39750 [1:34:35<4:17:50,  1.91it/s]
 26%|██▌       | 10158/39750 [1:34:35<4:16:20,  1.92it/s]
 26%|██▌       | 10159/39750 [1:34:36<4:14:07,  1.94it/s]
 26%|██▌       | 10160/39750 [1:34:36<4:14:10,  1.94it/s]
 26%|██▌       | 10161/39750 [1:34:37<4:15:31,  1.93it/s]
 26%|██▌       | 10162/39750 [1:34:37<4:16:17,  1.92it/s]
 26%|██▌       | 10163/39750 [1:34:38<4:15:24,  1.93it/s]
 26%|██▌       | 10164/39750 [1:34:38<4:15:42,  1.93it/s]
 26%|██▌       | 10165/39750 [1:34:39<4:17:58,  1.91it/s]
 26%|██▌       | 10166/39750 [1:34:39<4:15:07,  1.93it/s]
 26%|██▌       | 10167/39750 [1:34:40<4:15:48,  1.93it/s]
 26%|██▌       | 10168/39750 [1:34:40<4:17:57,  1.91it/s]
 26%|██▌       | 10169/39750 [1:34:41<4:14:37,  1.94it/s]
 26%|██▌       | 10170/39750 [1:34:41<4:14:45,  1.94it/s]
 26%|██▌       | 10171/39750 [1:34:42<4:17:11,  1.92it/s]
 26%|██▌       | 10172/39750 [1:34:42<4:12:20,  1.95it/s]
 26%|██▌       | 10173/39750 [1:34:43<4:12:05,  1.96it/s]
 26%|██▌       | 10174/39750 [1:34:43<4:12:22,  1.95it/s]
 26%|██▌       | 10175/39750 [1:34:44<4:10:50,  1.97it/s]
 26%|██▌       | 10176/39750 [1:34:44<4:13:38,  1.94it/s]
 26%|██▌       | 10177/39750 [1:34:45<4:15:29,  1.93it/s]
 26%|██▌       | 10178/39750 [1:34:45<4:13:56,  1.94it/s]
 26%|██▌       | 10179/39750 [1:34:46<4:13:21,  1.95it/s]
 26%|██▌       | 10180/39750 [1:34:47<4:12:16,  1.95it/s]
 26%|██▌       | 10181/39750 [1:34:47<4:12:31,  1.95it/s]
 26%|██▌       | 10182/39750 [1:34:48<4:14:08,  1.94it/s]
 26%|██▌       | 10183/39750 [1:34:48<4:01:59,  2.04it/s]
 26%|██▌       | 10184/39750 [1:34:48<4:02:19,  2.03it/s]
 26%|██▌       | 10185/39750 [1:34:49<4:08:21,  1.98it/s]
 26%|██▌       | 10186/39750 [1:34:49<4:07:27,  1.99it/s]
 26%|██▌       | 10187/39750 [1:34:50<4:08:33,  1.98it/s]
 26%|██▌       | 10188/39750 [1:34:51<4:09:37,  1.97it/s]
 26%|██▌       | 10189/39750 [1:34:51<4:11:44,  1.96it/s]
 26%|██▌       | 10190/39750 [1:34:52<4:08:52,  1.98it/s]
 26%|██▌       | 10191/39750 [1:34:52<4:12:40,  1.95it/s]
 26%|██▌       | 10192/39750 [1:34:53<4:12:42,  1.95it/s]
 26%|██▌       | 10193/39750 [1:34:53<4:14:36,  1.93it/s]
 26%|██▌       | 10194/39750 [1:34:54<4:11:41,  1.96it/s]
 26%|██▌       | 10195/39750 [1:34:54<4:11:57,  1.95it/s]
 26%|██▌       | 10196/39750 [1:34:55<4:10:51,  1.96it/s]
 26%|██▌       | 10197/39750 [1:34:55<4:11:27,  1.96it/s]
 26%|██▌       | 10198/39750 [1:34:56<4:11:38,  1.96it/s]
 26%|██▌       | 10199/39750 [1:34:56<4:10:17,  1.97it/s]
 26%|██▌       | 10200/39750 [1:34:57<4:10:49,  1.96it/s]
 26%|██▌       | 10201/39750 [1:34:57<4:10:46,  1.96it/s]
 26%|██▌       | 10202/39750 [1:34:58<4:08:30,  1.98it/s]
 26%|██▌       | 10203/39750 [1:34:58<4:09:33,  1.97it/s]
 26%|██▌       | 10204/39750 [1:34:59<4:12:10,  1.95it/s]
 26%|██▌       | 10205/39750 [1:34:59<4:10:17,  1.97it/s]
 26%|██▌       | 10206/39750 [1:35:00<4:12:39,  1.95it/s]
 26%|██▌       | 10207/39750 [1:35:00<4:17:03,  1.92it/s]
 26%|██▌       | 10208/39750 [1:35:01<4:13:06,  1.95it/s]
 26%|██▌       | 10209/39750 [1:35:01<4:12:41,  1.95it/s]
 26%|██▌       | 10210/39750 [1:35:02<4:13:22,  1.94it/s]
 26%|██▌       | 10211/39750 [1:35:02<4:12:56,  1.95it/s]
 26%|██▌       | 10212/39750 [1:35:03<4:12:15,  1.95it/s]
 26%|██▌       | 10213/39750 [1:35:03<4:15:02,  1.93it/s]
 26%|██▌       | 10214/39750 [1:35:04<4:12:26,  1.95it/s]
 26%|██▌       | 10215/39750 [1:35:04<4:11:59,  1.95it/s]
 26%|██▌       | 10216/39750 [1:35:05<4:12:37,  1.95it/s]
 26%|██▌       | 10217/39750 [1:35:05<4:11:59,  1.95it/s]
 26%|██▌       | 10218/39750 [1:35:06<4:12:31,  1.95it/s]
 26%|██▌       | 10219/39750 [1:35:06<4:12:57,  1.95it/s]
 26%|██▌       | 10220/39750 [1:35:07<4:08:36,  1.98it/s]
 26%|██▌       | 10221/39750 [1:35:07<4:12:09,  1.95it/s]
 26%|██▌       | 10222/39750 [1:35:08<4:15:33,  1.93it/s]
 26%|██▌       | 10223/39750 [1:35:08<4:10:50,  1.96it/s]
 26%|██▌       | 10224/39750 [1:35:09<4:13:45,  1.94it/s]
 26%|██▌       | 10225/39750 [1:35:09<4:11:25,  1.96it/s]
 26%|██▌       | 10226/39750 [1:35:10<4:11:00,  1.96it/s]
 26%|██▌       | 10227/39750 [1:35:10<4:11:47,  1.95it/s]
 26%|██▌       | 10228/39750 [1:35:11<4:10:05,  1.97it/s]
 26%|██▌       | 10229/39750 [1:35:12<4:10:31,  1.96it/s]
 26%|██▌       | 10230/39750 [1:35:12<4:09:50,  1.97it/s]
 26%|██▌       | 10231/39750 [1:35:13<4:11:00,  1.96it/s]
 26%|██▌       | 10232/39750 [1:35:13<4:11:46,  1.95it/s]
 26%|██▌       | 10233/39750 [1:35:14<4:12:19,  1.95it/s]
 26%|██▌       | 10234/39750 [1:35:14<4:13:24,  1.94it/s]
 26%|██▌       | 10235/39750 [1:35:15<4:13:01,  1.94it/s]
 26%|██▌       | 10236/39750 [1:35:15<4:14:52,  1.93it/s]
 26%|██▌       | 10237/39750 [1:35:16<4:14:45,  1.93it/s]
 26%|██▌       | 10238/39750 [1:35:16<4:13:17,  1.94it/s]
 26%|██▌       | 10239/39750 [1:35:17<4:18:26,  1.90it/s]
 26%|██▌       | 10240/39750 [1:35:17<4:18:27,  1.90it/s]
 26%|██▌       | 10241/39750 [1:35:18<4:20:38,  1.89it/s]
 26%|██▌       | 10242/39750 [1:35:18<4:21:16,  1.88it/s]
 26%|██▌       | 10243/39750 [1:35:19<4:18:50,  1.90it/s]
 26%|██▌       | 10244/39750 [1:35:19<4:15:23,  1.93it/s]
 26%|██▌       | 10245/39750 [1:35:20<4:14:10,  1.93it/s]
 26%|██▌       | 10246/39750 [1:35:20<4:11:54,  1.95it/s]
 26%|██▌       | 10247/39750 [1:35:21<4:09:37,  1.97it/s]
 26%|██▌       | 10248/39750 [1:35:21<4:10:57,  1.96it/s]
 26%|██▌       | 10249/39750 [1:35:22<4:11:33,  1.95it/s]
 26%|██▌       | 10250/39750 [1:35:22<4:11:00,  1.96it/s]
 26%|██▌       | 10251/39750 [1:35:23<4:11:43,  1.95it/s]
 26%|██▌       | 10252/39750 [1:35:23<4:12:35,  1.95it/s]
 26%|██▌       | 10253/39750 [1:35:24<4:08:32,  1.98it/s]
 26%|██▌       | 10254/39750 [1:35:24<4:07:46,  1.98it/s]
 26%|██▌       | 10255/39750 [1:35:25<4:10:08,  1.97it/s]
 26%|██▌       | 10256/39750 [1:35:25<4:09:15,  1.97it/s]
 26%|██▌       | 10257/39750 [1:35:26<4:11:00,  1.96it/s]
 26%|██▌       | 10258/39750 [1:35:26<4:10:28,  1.96it/s]
 26%|██▌       | 10259/39750 [1:35:27<4:08:18,  1.98it/s]
 26%|██▌       | 10260/39750 [1:35:27<4:11:30,  1.95it/s]
 26%|██▌       | 10261/39750 [1:35:28<4:11:54,  1.95it/s]
 26%|██▌       | 10262/39750 [1:35:28<4:08:11,  1.98it/s]
 26%|██▌       | 10263/39750 [1:35:29<4:09:50,  1.97it/s]
 26%|██▌       | 10264/39750 [1:35:30<4:21:04,  1.88it/s]
 26%|██▌       | 10265/39750 [1:35:30<4:25:13,  1.85it/s]
 26%|██▌       | 10266/39750 [1:35:31<4:31:19,  1.81it/s]
 26%|██▌       | 10267/39750 [1:35:31<4:28:47,  1.83it/s]
 26%|██▌       | 10268/39750 [1:35:32<4:24:23,  1.86it/s]
 26%|██▌       | 10269/39750 [1:35:32<4:12:24,  1.95it/s]
 26%|██▌       | 10270/39750 [1:35:33<4:10:30,  1.96it/s]
 26%|██▌       | 10271/39750 [1:35:33<4:11:23,  1.95it/s]
 26%|██▌       | 10272/39750 [1:35:34<4:14:58,  1.93it/s]
 26%|██▌       | 10273/39750 [1:35:34<4:15:57,  1.92it/s]
 26%|██▌       | 10274/39750 [1:35:35<4:14:08,  1.93it/s]
 26%|██▌       | 10275/39750 [1:35:35<4:13:59,  1.93it/s]
 26%|██▌       | 10276/39750 [1:35:36<4:14:02,  1.93it/s]
 26%|██▌       | 10277/39750 [1:35:36<4:12:27,  1.95it/s]
 26%|██▌       | 10278/39750 [1:35:37<4:11:50,  1.95it/s]
 26%|██▌       | 10279/39750 [1:35:37<4:13:33,  1.94it/s]
 26%|██▌       | 10280/39750 [1:35:38<4:11:46,  1.95it/s]
 26%|██▌       | 10281/39750 [1:35:38<4:15:04,  1.93it/s]
 26%|██▌       | 10282/39750 [1:35:39<4:17:27,  1.91it/s]
 26%|██▌       | 10283/39750 [1:35:39<4:17:37,  1.91it/s]
 26%|██▌       | 10284/39750 [1:35:40<4:15:24,  1.92it/s]
 26%|██▌       | 10285/39750 [1:35:40<4:15:04,  1.93it/s]
 26%|██▌       | 10286/39750 [1:35:41<4:12:54,  1.94it/s]
 26%|██▌       | 10287/39750 [1:35:42<4:13:18,  1.94it/s]
 26%|██▌       | 10288/39750 [1:35:42<4:14:34,  1.93it/s]
 26%|██▌       | 10289/39750 [1:35:43<4:12:23,  1.95it/s]
 26%|██▌       | 10290/39750 [1:35:43<4:13:03,  1.94it/s]
 26%|██▌       | 10291/39750 [1:35:44<4:19:15,  1.89it/s]
 26%|██▌       | 10292/39750 [1:35:44<4:22:27,  1.87it/s]
 26%|██▌       | 10293/39750 [1:35:45<4:22:11,  1.87it/s]
 26%|██▌       | 10294/39750 [1:35:45<4:25:37,  1.85it/s]
 26%|██▌       | 10295/39750 [1:35:46<4:18:02,  1.90it/s]
 26%|██▌       | 10296/39750 [1:35:46<4:18:59,  1.90it/s]
 26%|██▌       | 10297/39750 [1:35:47<4:16:27,  1.91it/s]
 26%|██▌       | 10298/39750 [1:35:47<4:14:29,  1.93it/s]
 26%|██▌       | 10299/39750 [1:35:48<4:16:52,  1.91it/s]
 26%|██▌       | 10300/39750 [1:35:48<4:16:10,  1.92it/s]
 26%|██▌       | 10301/39750 [1:35:49<4:16:16,  1.92it/s]
 26%|██▌       | 10302/39750 [1:35:49<4:21:20,  1.88it/s]
 26%|██▌       | 10303/39750 [1:35:50<4:17:05,  1.91it/s]
 26%|██▌       | 10304/39750 [1:35:50<4:20:32,  1.88it/s]
 26%|██▌       | 10305/39750 [1:35:51<4:18:12,  1.90it/s]
 26%|██▌       | 10306/39750 [1:35:52<4:15:50,  1.92it/s]
 26%|██▌       | 10307/39750 [1:35:52<4:17:09,  1.91it/s]
 26%|██▌       | 10308/39750 [1:35:53<4:18:15,  1.90it/s]
 26%|██▌       | 10309/39750 [1:35:53<4:18:36,  1.90it/s]
 26%|██▌       | 10310/39750 [1:35:54<4:17:48,  1.90it/s]
 26%|██▌       | 10311/39750 [1:35:54<4:04:54,  2.00it/s]
 26%|██▌       | 10312/39750 [1:35:55<4:03:32,  2.01it/s]
 26%|██▌       | 10313/39750 [1:35:55<4:05:44,  2.00it/s]
 26%|██▌       | 10314/39750 [1:35:56<4:07:39,  1.98it/s]
 26%|██▌       | 10315/39750 [1:35:56<4:07:09,  1.98it/s]
 26%|██▌       | 10316/39750 [1:35:57<4:08:22,  1.98it/s]
 26%|██▌       | 10317/39750 [1:35:57<4:11:06,  1.95it/s]
 26%|██▌       | 10318/39750 [1:35:58<4:17:46,  1.90it/s]
 26%|██▌       | 10319/39750 [1:35:58<4:15:56,  1.92it/s]
 26%|██▌       | 10320/39750 [1:35:59<4:19:31,  1.89it/s]
 26%|██▌       | 10321/39750 [1:35:59<4:15:35,  1.92it/s]
 26%|██▌       | 10322/39750 [1:36:00<4:14:47,  1.92it/s]
 26%|██▌       | 10323/39750 [1:36:00<4:21:59,  1.87it/s]
 26%|██▌       | 10324/39750 [1:36:01<4:23:14,  1.86it/s]
 26%|██▌       | 10325/39750 [1:36:01<4:28:09,  1.83it/s]
 26%|██▌       | 10326/39750 [1:36:02<4:25:09,  1.85it/s]
 26%|██▌       | 10327/39750 [1:36:02<4:19:30,  1.89it/s]
 26%|██▌       | 10328/39750 [1:36:03<4:18:34,  1.90it/s]
 26%|██▌       | 10329/39750 [1:36:03<4:16:47,  1.91it/s]
 26%|██▌       | 10330/39750 [1:36:04<4:13:43,  1.93it/s]
 26%|██▌       | 10331/39750 [1:36:05<4:11:21,  1.95it/s]
 26%|██▌       | 10332/39750 [1:36:05<4:12:02,  1.95it/s]
 26%|██▌       | 10333/39750 [1:36:06<4:11:49,  1.95it/s]
 26%|██▌       | 10334/39750 [1:36:06<4:12:50,  1.94it/s]
 26%|██▌       | 10335/39750 [1:36:07<4:13:08,  1.94it/s]
 26%|██▌       | 10336/39750 [1:36:07<4:10:58,  1.95it/s]
 26%|██▌       | 10337/39750 [1:36:08<4:18:22,  1.90it/s]
 26%|██▌       | 10338/39750 [1:36:08<4:17:30,  1.90it/s]
 26%|██▌       | 10339/39750 [1:36:09<4:13:34,  1.93it/s]
 26%|██▌       | 10340/39750 [1:36:09<4:11:52,  1.95it/s]
 26%|██▌       | 10341/39750 [1:36:10<4:13:40,  1.93it/s]
 26%|██▌       | 10342/39750 [1:36:10<4:09:08,  1.97it/s]
 26%|██▌       | 10343/39750 [1:36:11<4:10:00,  1.96it/s]
 26%|██▌       | 10344/39750 [1:36:11<4:08:21,  1.97it/s]
 26%|██▌       | 10345/39750 [1:36:12<4:07:19,  1.98it/s]
 26%|██▌       | 10346/39750 [1:36:12<4:08:25,  1.97it/s]
 26%|██▌       | 10347/39750 [1:36:13<4:07:23,  1.98it/s]
 26%|██▌       | 10348/39750 [1:36:13<4:07:35,  1.98it/s]
 26%|██▌       | 10349/39750 [1:36:14<4:08:24,  1.97it/s]
 26%|██▌       | 10350/39750 [1:36:14<4:07:28,  1.98it/s]
 26%|██▌       | 10351/39750 [1:36:15<4:06:40,  1.99it/s]
 26%|██▌       | 10352/39750 [1:36:15<4:10:47,  1.95it/s]
 26%|██▌       | 10353/39750 [1:36:16<4:13:15,  1.93it/s]
 26%|██▌       | 10354/39750 [1:36:16<4:09:15,  1.97it/s]
 26%|██▌       | 10355/39750 [1:36:17<4:09:01,  1.97it/s]
 26%|██▌       | 10356/39750 [1:36:17<4:08:44,  1.97it/s]
 26%|██▌       | 10357/39750 [1:36:18<4:10:23,  1.96it/s]
 26%|██▌       | 10358/39750 [1:36:18<4:10:42,  1.95it/s]
 26%|██▌       | 10359/39750 [1:36:19<4:12:49,  1.94it/s]
 26%|██▌       | 10360/39750 [1:36:19<4:08:34,  1.97it/s]
 26%|██▌       | 10361/39750 [1:36:20<4:11:57,  1.94it/s]
 26%|██▌       | 10362/39750 [1:36:20<4:10:06,  1.96it/s]
 26%|██▌       | 10363/39750 [1:36:21<4:17:55,  1.90it/s]
 26%|██▌       | 10364/39750 [1:36:21<4:16:41,  1.91it/s]
 26%|██▌       | 10365/39750 [1:36:22<4:17:31,  1.90it/s]
 26%|██▌       | 10366/39750 [1:36:23<4:20:14,  1.88it/s]
 26%|██▌       | 10367/39750 [1:36:23<4:32:47,  1.80it/s]
 26%|██▌       | 10368/39750 [1:36:24<4:30:11,  1.81it/s]
 26%|██▌       | 10369/39750 [1:36:24<4:26:27,  1.84it/s]
 26%|██▌       | 10370/39750 [1:36:25<4:23:00,  1.86it/s]
 26%|██▌       | 10371/39750 [1:36:25<4:20:19,  1.88it/s]
 26%|██▌       | 10372/39750 [1:36:26<4:18:56,  1.89it/s]
 26%|██▌       | 10373/39750 [1:36:26<4:16:35,  1.91it/s]
 26%|██▌       | 10374/39750 [1:36:27<4:13:40,  1.93it/s]
 26%|██▌       | 10375/39750 [1:36:27<4:11:35,  1.95it/s]
 26%|██▌       | 10376/39750 [1:36:28<4:13:31,  1.93it/s]
 26%|██▌       | 10377/39750 [1:36:28<4:13:45,  1.93it/s]
 26%|██▌       | 10378/39750 [1:36:29<4:17:33,  1.90it/s]
 26%|██▌       | 10379/39750 [1:36:29<4:21:14,  1.87it/s]
 26%|██▌       | 10380/39750 [1:36:30<4:23:07,  1.86it/s]
 26%|██▌       | 10381/39750 [1:36:30<4:21:35,  1.87it/s]
 26%|██▌       | 10382/39750 [1:36:31<4:23:05,  1.86it/s]
 26%|██▌       | 10383/39750 [1:36:32<4:20:10,  1.88it/s]
 26%|██▌       | 10384/39750 [1:36:32<4:20:58,  1.88it/s]
 26%|██▌       | 10385/39750 [1:36:33<4:23:36,  1.86it/s]
 26%|██▌       | 10386/39750 [1:36:33<4:18:18,  1.89it/s]
 26%|██▌       | 10387/39750 [1:36:34<4:05:02,  2.00it/s]
 26%|██▌       | 10388/39750 [1:36:34<4:11:55,  1.94it/s]
 26%|██▌       | 10389/39750 [1:36:35<4:13:08,  1.93it/s]
 26%|██▌       | 10390/39750 [1:36:35<4:14:05,  1.93it/s]
 26%|██▌       | 10391/39750 [1:36:36<4:16:32,  1.91it/s]
 26%|██▌       | 10392/39750 [1:36:36<4:16:21,  1.91it/s]
 26%|██▌       | 10393/39750 [1:36:37<4:17:10,  1.90it/s]
 26%|██▌       | 10394/39750 [1:36:37<4:18:21,  1.89it/s]
 26%|██▌       | 10395/39750 [1:36:38<4:18:34,  1.89it/s]
 26%|██▌       | 10396/39750 [1:36:38<4:06:05,  1.99it/s]
 26%|██▌       | 10397/39750 [1:36:39<4:08:28,  1.97it/s]
 26%|██▌       | 10398/39750 [1:36:39<4:10:02,  1.96it/s]
 26%|██▌       | 10399/39750 [1:36:40<4:11:05,  1.95it/s]
 26%|██▌       | 10400/39750 [1:36:40<4:14:36,  1.92it/s]
 26%|██▌       | 10401/39750 [1:36:41<4:16:23,  1.91it/s]
 26%|██▌       | 10402/39750 [1:36:41<4:16:15,  1.91it/s]
 26%|██▌       | 10403/39750 [1:36:42<4:14:59,  1.92it/s]
 26%|██▌       | 10404/39750 [1:36:42<4:16:08,  1.91it/s]
 26%|██▌       | 10405/39750 [1:36:43<4:19:39,  1.88it/s]
 26%|██▌       | 10406/39750 [1:36:44<4:16:49,  1.90it/s]
 26%|██▌       | 10407/39750 [1:36:44<4:22:47,  1.86it/s]
 26%|██▌       | 10408/39750 [1:36:45<4:26:04,  1.84it/s]
 26%|██▌       | 10409/39750 [1:36:45<4:20:14,  1.88it/s]
 26%|██▌       | 10410/39750 [1:36:46<4:20:11,  1.88it/s]
 26%|██▌       | 10411/39750 [1:36:46<4:28:25,  1.82it/s]
 26%|██▌       | 10412/39750 [1:36:47<4:23:34,  1.86it/s]
 26%|██▌       | 10413/39750 [1:36:47<4:22:26,  1.86it/s]
 26%|██▌       | 10414/39750 [1:36:48<4:20:24,  1.88it/s]
 26%|██▌       | 10415/39750 [1:36:48<4:17:07,  1.90it/s]
 26%|██▌       | 10416/39750 [1:36:49<4:17:03,  1.90it/s]
 26%|██▌       | 10417/39750 [1:36:49<4:04:38,  2.00it/s]
 26%|██▌       | 10418/39750 [1:36:50<4:04:56,  2.00it/s]
 26%|██▌       | 10419/39750 [1:36:50<4:07:52,  1.97it/s]
 26%|██▌       | 10420/39750 [1:36:51<4:12:29,  1.94it/s]
 26%|██▌       | 10421/39750 [1:36:51<4:12:25,  1.94it/s]
 26%|██▌       | 10422/39750 [1:36:52<4:21:29,  1.87it/s]
 26%|██▌       | 10423/39750 [1:36:53<4:28:51,  1.82it/s]
 26%|██▌       | 10424/39750 [1:36:53<4:35:28,  1.77it/s]
 26%|██▌       | 10425/39750 [1:36:54<4:26:25,  1.83it/s]
 26%|██▌       | 10426/39750 [1:36:54<4:29:50,  1.81it/s]
 26%|██▌       | 10427/39750 [1:36:55<4:21:41,  1.87it/s]
 26%|██▌       | 10428/39750 [1:36:55<4:21:56,  1.87it/s]
 26%|██▌       | 10429/39750 [1:36:56<4:20:44,  1.87it/s]
 26%|██▌       | 10430/39750 [1:36:56<4:19:22,  1.88it/s]
 26%|██▌       | 10431/39750 [1:36:57<4:18:44,  1.89it/s]
 26%|██▌       | 10432/39750 [1:36:57<4:24:43,  1.85it/s]
 26%|██▌       | 10433/39750 [1:36:58<4:21:52,  1.87it/s]
 26%|██▌       | 10434/39750 [1:36:58<4:20:00,  1.88it/s]
 26%|██▋       | 10435/39750 [1:36:59<4:19:34,  1.88it/s]
 26%|██▋       | 10436/39750 [1:37:00<4:16:58,  1.90it/s]
 26%|██▋       | 10437/39750 [1:37:00<4:16:31,  1.90it/s]
 26%|██▋       | 10438/39750 [1:37:01<4:19:46,  1.88it/s]
 26%|██▋       | 10439/39750 [1:37:01<4:09:46,  1.96it/s]
 26%|██▋       | 10440/39750 [1:37:02<4:18:04,  1.89it/s]
 26%|██▋       | 10441/39750 [1:37:02<4:20:54,  1.87it/s]
 26%|██▋       | 10442/39750 [1:37:03<4:14:33,  1.92it/s]
 26%|██▋       | 10443/39750 [1:37:03<4:12:11,  1.94it/s]
 26%|██▋       | 10444/39750 [1:37:04<4:10:54,  1.95it/s]
 26%|██▋       | 10445/39750 [1:37:04<4:10:10,  1.95it/s]
 26%|██▋       | 10446/39750 [1:37:05<4:09:12,  1.96it/s]
 26%|██▋       | 10447/39750 [1:37:05<4:20:27,  1.88it/s]
 26%|██▋       | 10448/39750 [1:37:06<4:23:17,  1.85it/s]
 26%|██▋       | 10449/39750 [1:37:06<4:29:02,  1.82it/s]
 26%|██▋       | 10450/39750 [1:37:07<4:24:50,  1.84it/s]
 26%|██▋       | 10451/39750 [1:37:07<4:22:39,  1.86it/s]
 26%|██▋       | 10452/39750 [1:37:08<4:22:53,  1.86it/s]
 26%|██▋       | 10453/39750 [1:37:09<4:24:02,  1.85it/s]
 26%|██▋       | 10454/39750 [1:37:09<4:25:14,  1.84it/s]
 26%|██▋       | 10455/39750 [1:37:10<4:22:59,  1.86it/s]
 26%|██▋       | 10456/39750 [1:37:10<4:23:31,  1.85it/s]
 26%|██▋       | 10457/39750 [1:37:11<4:17:46,  1.89it/s]
 26%|██▋       | 10458/39750 [1:37:11<4:19:48,  1.88it/s]
 26%|██▋       | 10459/39750 [1:37:12<4:07:01,  1.98it/s]
 26%|██▋       | 10460/39750 [1:37:12<4:08:16,  1.97it/s]
 26%|██▋       | 10461/39750 [1:37:13<4:13:28,  1.93it/s]
 26%|██▋       | 10462/39750 [1:37:13<4:17:42,  1.89it/s]
 26%|██▋       | 10463/39750 [1:37:14<4:16:02,  1.91it/s]
 26%|██▋       | 10464/39750 [1:37:14<4:18:55,  1.89it/s]
 26%|██▋       | 10465/39750 [1:37:15<4:15:09,  1.91it/s]
 26%|██▋       | 10466/39750 [1:37:15<4:16:59,  1.90it/s]
 26%|██▋       | 10467/39750 [1:37:16<4:18:42,  1.89it/s]
 26%|██▋       | 10468/39750 [1:37:16<4:11:01,  1.94it/s]
 26%|██▋       | 10469/39750 [1:37:17<4:09:34,  1.96it/s]
 26%|██▋       | 10470/39750 [1:37:17<4:11:33,  1.94it/s]
 26%|██▋       | 10471/39750 [1:37:18<4:16:37,  1.90it/s]
 26%|██▋       | 10472/39750 [1:37:19<4:24:23,  1.85it/s]
 26%|██▋       | 10473/39750 [1:37:19<4:28:36,  1.82it/s]
 26%|██▋       | 10474/39750 [1:37:20<4:27:20,  1.83it/s]
 26%|██▋       | 10475/39750 [1:37:20<4:24:14,  1.85it/s]
 26%|██▋       | 10476/39750 [1:37:21<4:09:54,  1.95it/s]
